"Date","Leaders","Place","Participating Officials","Officials Rank","Description","Resources"
"2006/10/18 - 2006/10/19","Hu Jintao/Kim Jong-il","North Korea","Tang Jiaxuan (唐家璇) and Kim Jong-il (金正日)","State Councilor (国务委员) and General Secretary of Workers' Party of Korea (朝鲜劳动党中央委员会总书记)","Goodwill Visit: Official goodwill visit, Tang went as Hu Jintao's special envoy","http://kp.china-embassy.org/chn/zcgx/gchf/2006/t288084.htm"
"2007/07/02 - 2007/07/04","Hu Jintao/Kim Jong-il","North Korea","Yang Jiechi (杨洁篪) and Kim Jong-il (金正日)","Minister of Foreign Affairs (中华人民共和国外交部长) and General Secretary of Workers' Party of Korea (朝鲜劳动党中央委员会总书记)","Goodwill Visit","http://english.cri.cn/2946/2007/07/03/[email]"
"2007/10/30 - 2007/11/03","Hu Jintao/Kim Jong-il","North Korea","Liu Yunshan (刘云山) and Kim Jong-il (金正日)","Member of the Central Politburo and Secretary of the Secretariat of the Communist Party of China (中共中央政治局委员、中央书记处书记) and General Secretary of Workers' Party of Korea (朝鲜劳动党中央委员会总书记)","Goodwill Visit: Discussed results of 17th National Congress of CPC","http://kp.china-embassy.org/chn/zcgx/gchf/sbgx/t376644.htm"
"2008/01/29 - 2008/02/02","Hu Jintao/Kim Jong-il","North Korea","Wang Jiarui (王家瑞) and Kim Jong-il (金正日)","Head of International Liaison Department of the Communist Party of China (中共中央对外联络部部长) and General Secretary of Workers' Party of Korea (朝鲜劳动党中央委员会总书记)","Goodwill Visit","http://kp.china-embassy.org/chn/zcgx/gchf/08sbgx/t404699.htm"
"2008/04/26 - 2008/04/29","Hu Jintao/Kim Jong-il","China","Pak Ui-chun (朴义春) and Xi Jinping (习近平)","Minister of Foreign Affairs (朝鲜民主主义人民共和国外交部长) and Vice Pesident (中华人民共和国副主席)","Goodwill Visit: Also visited Shanghai","http://news.xinhuanet.com/english/2008-04/29/content_8073241.htm"
"2008/06/17 - 2008/06/19","Hu Jintao/Kim Jong-il","North Korea","Xi Jinping (习近平) and Kim Jong-il (金正日)","Vice Pesident (中华人民共和国副主席) and General Secretary of Workers' Party of Korea (朝鲜劳动党中央委员会总书记)","Goodwill Visit: Xi's first stop on his first trip overseas since taking office as vice president","http://www.china.org.cn/international/news/2008-06/19/content_15853289.htm"
"2008/08/08","Hu Jintao/Kim Jong-il","China","Kim Yong-nam (金永南) and Hu Jintao (胡锦涛)","President of the Presidium of the Supreme People's Assembly (朝鲜最高人民会议常任委员会委员长) and General Secretary of Communist Party of China (中国共产党中央委员会总书记)","Goodwill Visit: 2008 Beijing Olympics opening ceremony","http://in.reuters.com/article/idINIndia-34987820080813"
"2009/01/21 - 2009/01/23","Hu Jintao/Kim Jong-il","North Korea","Wang Jiarui (王家瑞) and Kim Jong-il (金正日)","Head of International Liaison Department of the Communist Party of China (中共中央对外联络部部长) and General Secretary of the Workers' Party of Korea (朝鲜劳动党中央委员会总书记)","Goodwill Visit: 2009 is Year of China-North Korea Friendship and 60th anniversary of Sino-North Korea relations.","http://kp.china-embassy.org/chn/zcgx/gchf/09sbgx/t533769.htm"
"2009/03/17 - 2009/03/21","Hu Jintao/Kim Jong-il","China","Kim Yong-il (金英日) and Wen Jiabao (温家宝)","Premier (朝鲜民主主义人民共和国内阁总理) and Premier (中华人民共和国国务院总理)","State Visit: Official goodwill visit","http://www.fmprc.gov.cn/ce/cebe/eng/zxxx/t543497.htm"
"2009/04/13 - 2009/04/17","Hu Jintao/Kim Jong-il","North Korea","Li Jinhua (李金华) and Kim Yong-nam (金永南)","Vice Chairperson of the National Commmittee of the Chinese People's Political Consultative Conference (中国人民政治协商会议全国委员会副主席) and President of the Presidium of the Supreme People's Assembly (朝鲜最高人民会议常任委员会委员长)","Goodwill Visit: Activities for Year of China-North Korea Friendship","http://kp.china-embassy.org/chn/zcgx/gchf/09sbgx/t557986.htm"
"2009/09/16 - 2009/09/18","Hu Jintao/Kim Jong-il","North Korea","Dai Bingguo (戴秉国) and Kim Jong-il (金正日)","State Councilor (国务委员) and General Secretary of Workers' Party of Korea (朝鲜劳动党中央委员会总书记)","Goodwill Visit: Dai was Hu Jintao's special envoy","http://english.hani.co.kr/arti/english_edition/e_northkorea/377439.html"
"2009/10/04 - 2009/10/06","Hu Jintao/Kim Jong-il","North Korea","Wen Jiabao (温家宝) and Kim Jong-il (金正日)","Premier (中华人民共和国国务院总理) and General Secretary of Workers' Party of Korea (朝鲜劳动党中央委员会总书记)","Summit Meeting: Official goodwill visit, 60th anniversary of Sino-North Korea relations","http://www.fmprc.gov.cn/ce/cekp/chn/zcgxzxxx/t618435.htm"
"2009/11/18","Hu Jintao/Kim Jong-il","China","Kim Jong-gak (金正阁) and Xi Jinping (习近平)","Member of National Defense Committee and Vice Director of the General Political Bureau of the Korean People's Army (朝鲜国防委员会委员、人民军总政治局第一副局长) and Vice President (中华人民共和国副主席)","Goodwill Visit: Korean People's Army delegation","http://kp.china-embassy.org/chn/zcgx/gchf/09sbgx/t627730.htm"
"2009/11/22 - 2009/11/26","Hu Jintao/Kim Jong-il","North Korea","Liang Guanglie (梁光烈) and Kim Jong-il (金正日)","State Councilor and Minister of National Defense (中国国务委员兼国防部长) and General Secretary of Workers' Party of Korea (朝鲜劳动党中央委员会总书记)","Goodwill Visit: 60th anniversary of Sino-North Korea relations activities","http://kp.china-embassy.org/chn/zcgx/gchf/09sbgx/t629466.htm"
"2009/11/30 - 2009/12/03","Hu Jintao/Kim Jong-il","North Korea","Chen Zhili (陈至立) and Kim Yong-nam (金永南)","Vice Chairman of the Standing Committee of the National People's Congress (全国人大常委会副委员) and President of the Presidium of the Supreme People's Assembly (朝鲜最高人民会议常任委员会委员长)","Goodwill Visit: 60th anniversary of Sino-North Korea relations activities","http://kp.china-embassy.org/chn/zcgx/gchf/09sbgx/t631453.htm"
"2009/12/18","Hu Jintao/Kim Jong-il","China","Kim Wansu (金完洙) and Jia Qinglin (贾庆林)","Secretary of Democratic Front for the Reunification of the Fatherland (朝鲜祖国统一民主主义战线中央委员会书记局局长) and Member of the Politburo Standing Committee of Communist Party of China and Chairperson of the National Committee of the Chinese People's Political Consultative Conference (中国共产党中央政治局常务委员会委员、全国政协主席)","Goodwill Visit: 60th anniversary of Sino-North Korea relations activities","http://kp.china-embassy.org/chn/zcgx/gchf/09sbgx/t646762.htm"
"2010/02/06 - 2010/02/09","Hu Jintao/Kim Jong-il","North Korea","Wang Jiarui (王家瑞) and Kim Jong-il (金正日)","Head of International Liaison Department of Communist Party of China (中共中央对外联络部部长) and General Secretary of Workers' Party of Korea (朝鲜劳动党中央委员会总书记)","Goodwill Visit: Chinese New Year greetings","http://kp.china-embassy.org/chn/zcgx/gchf/sbgx2010/t657150.htm"
"2010/02/23","Hu Jintao/Kim Jong-il","China","Kim Yong-il (金永日) and Hu Jintao (胡锦涛)","Director of International Affairs Department of Workers' Party of Korea (朝鲜劳动党国际部长) and General Secretary of Communist Party of China (中国共产党中央委员会总书记)","Goodwill Visit","http://kp.china-embassy.org/chn/zcgx/gchf/sbgx2010/t660980.htm"
"2010/04/29 - 2010/05/01","Hu Jintao/Kim Jong-il","China","Kim Yong-nam (金永南) and Hu Jintao (胡锦涛)","President of the Presidium of the Supreme People's Assembly (朝鲜最高人民会议常任委员会委员长) and General Secretary of Communist Party of China (中国共产党中央委员会总书记)","Goodwill Visit: Shanghai World Expo opening ceremony","http://kp.china-embassy.org/chn/zcgx/gchf/sbgx2010/t689294.htm"
"2010/05/03 - 2010/05/07","Hu Jintao/Kim Jong-il","China","Kim Jong-il (金正日) and Hu Jintao (胡锦涛)","General Secretary of Workers' Party of Korea (朝鲜劳动党中央委员会总书记) and General Secretary of Communist Party of China (中国共产党中央委员会总书记)","Summit Meeting: Unofficial visit, also visited Dalian, Shenyang and Tianjin","http://www.fmprc.gov.cn/web/gjhdq_676201/gj_676203/yz_676205/1206_676404/sbgx_676408/"
"2010/08/26 - 2010/08/30","Hu Jintao/Kim Jong-il","China","Kim Jong-il (金正日) and Hu Jintao (胡锦涛)","General Secretary of Workers' Party of Korea (朝鲜劳动党中央委员会总书记) and General Secretary of Communist Party of China (中国共产党中央委员会总书记)","Summit Meeting: Unofficial visit, also visited Jilin and Heilongjiang provinces","http://kp.china-embassy.org/chn/zcgx/gchf/sbgx2010/t736173.htm"
"2010/09/30 - 2010/10/02","Hu Jintao/Kim Jong-il","China","Choe Thae-bok (崔泰福) and Hu Jintao (胡锦涛)","Member of Politburo and Secretary of the Central Committee of Workers' Party of Korea(朝鲜劳动党中央政治局委员、书记局书记) and General Secretary of Communist Party of China (中国共产党中央委员会总书记)","Goodwill Visit: Workers' Party of Korea delegation","http://kp.china-embassy.org/chn/zcgx/gchf/sbgx2010/t758910.htm"
"2010/10/09 - 2010/10/11","Hu Jintao/Kim Jong-il","North Korea","Zhou Yongkang (周永康) and Kim Jong-il (金正日)","Member of Politburo Standing Committee of Communist Party of China and Secretary of Central Political and Legal Affairs Commission (中国共产党中央政治局常务委员会委员、中央政法委书记) and General Secretary of Workers' Party of Korea (朝鲜劳动党中央委员会总书记)","Anniversary Visit: 65th anniversary of the Workers' Party of Korea","http://kp.china-embassy.org/chn/zxxx/t760039.htm"
"2010/10/19","Hu Jintao/Kim Jong-il","China","Mun Kyong Dok (文京德) and Wang Jiarui (王家瑞)","Alternate member of the Politburo and Secretary of the Central Committee of Workers' Party of Korea (朝鲜党中央政治局候补委员、书记局书记) and Head of International Liaison Department of Communist Party of China (中共中央对外联络部部长)","Goodwill Visit: Workers' Party of Korea delegation","http://kp.china-embassy.org/chn/zcgx/gchf/sbgx2010/t762746.htm"
"2010/11/01 - 2010/11/08","Hu Jintao/Kim Jong-il","China","Choe Yong-rim (崔永林) and Wen Jiabao (温家宝)","Premier (朝鲜民主主义人民共和国内阁总理) and Premier (中华人民共和国国务院总理)","State Visit: Observation visit","http://www.chinadaily.com.cn/china/2011-09/27/content_13797005.htm"
"2010/12/01","Hu Jintao/Kim Jong-il","China","Choe Thae-bok (崔泰福) and Wu Bangguo (吴邦国)","Member of Politburo and Secretary of the Central Committee of the Workers' Party of Korea (朝鲜劳动党中央政治局委员、书记局书记) and Chairman of the Standing Committee of the National People's Congress (中华人民共和国全国人民代表大会常务委员会委员长)","Goodwill Visit","http://kp.china-embassy.org/chn/zcgx/gchf/sbgx2010/t773834.htm"
"2010/12/08 - 2010/12/09","Hu Jintao/Kim Jong-il","North Korea","Dai Bingguo (戴秉国) and Kim Jong-il (金正日)","State Councilor (国务委员) and General Secretary of Workers' Party of Korea (朝鲜劳动党中央委员会总书记)","Goodwill Visit","http://kp.china-embassy.org/chn/zcgx/gchf/sbgx2010/t775625.htm"
"2011/02/13 - 2011/02/15","Hu Jintao/Kim Jong-il","North Korea","Meng Jianzhu (孟建柱) and Kim Jong-il (金正日)","State Councilor and Minister of Public Security (国务委员、公安部部长) and General Secretary of Workers' Party of Korea (朝鲜劳动党中央委员会总书记)","Goodwill Visit","http://kp.china-embassy.org/chn/zcgx/gchf/1b/t794780.htm"
"2011/05/16 - 2011/05/20","Hu Jintao/Kim Jong-il","North Korea","Chen Xiaoguang (陈宗兴) and Kim Yong-nam (金永南)","Vice Chairperson of the National Commmittee of the Chinese People's Political Consultative Conference (中国人民政治协商会议全国委员会副主席) and President of the Presidium of the Supreme People's Assembly (朝鲜最高人民会议常任委员会委员长)","Goodwill Visit: CPPCC delegation","http://kp.china-embassy.org/chn/zcgx/gchf/1b/t824160.htm"
"2011/05/20 - 2011/05/26","Hu Jintao/Kim Jong-il","China","Kim Jong-il (金正日) and Hu Jintao (胡锦涛)","General Secretary of Workers' Party of Korea (朝鲜劳动党中央委员会总书记) and General Secretary of Communist Party of China (中国共产党中央委员会总书记)","Summit Meeting: Unofficial visit, also visited Heilongjiang, Jilin, and Jiangsu provinces","http://uhrp.org/news/kim-jong-il-beijing-meet-chinas-leaders"
"2011/06/10 - 2011/06/13","Hu Jintao/Kim Jong-il","North Korea","Li Yuanchao (李源潮) and Kim Jong-il (金正日)","Member of the Central Politburo and Secretary of the Secretariat of the Communist Party of China (中共中央政治局委员、中央书记处书记) and General Secretary of Workers' Party of Korea (朝鲜劳动党中央委员会总书记)","Goodwill Visit: Communist Party of China delegation","http://kp.china-embassy.org/chn/zcgx/gchf/1b/t830452.htm"
"2011/07/11","Hu Jintao/Kim Jong-il","China","Yang Hyong-sop (杨亨燮) and Hu Jintao (胡锦涛)","Vice President of the Presidium of the Supreme People's Assembly (最高人民会议常任委员会副委员长) and General Secretary of Communist Party of China (中国共产党中央委员会总书记)","Anniversary Visit: 50th anniversary of the Sino-North Korean Mutual Aid and Cooperation Friendship Treaty","http://kp.china-embassy.org/chn/zcgx/gchf/1b/t838664.htm"
"2011/07/10 - 2010/07/12","Hu Jintao/Kim Jong-il","North Korea","Zhang Dejiang (张德江) and Kim Jong-il (金正日)","Vice Premier (中华人民共和国国务院副总理) and General Secretary of Workers' Party of Korea (朝鲜劳动党中央委员会总书记)","Anniversary Visit: 50th anniversary of the Sino-North Korean Mutual Aid and Cooperation Friendship Treaty","http://kp.china-embassy.org/chn/zcgx/gchf/1b/t839071.htm"
"2011/07/08","Hu Jintao/Kim Jong-il","China","Tae Jongsu (太宗秀) and Zhou Yongkang (周永康)","Alternate member of the Politburo of Workers' Party of Korea (朝鲜党中央政治局候补委员) and Member of Politburo Standing Committee of the Communist Party of China and Secretary of Central Political and Legal Affairs Commission (中国共产党中央政治局常务委员会委员、中央政法委书记)","Goodwill Visit: Workers' Party of Korea delegation","http://money.163.com/11/0707/17/78CI56FQ00253B0H.html"
"2011/08/25 - 2011/08/27","Hu Jintao/Kim Jong-il","China","Kim Jong-il (金正日) and Dai Bingguo (戴秉国)","General Secretary of Workers' Party of Korea (朝鲜劳动党中央委员会总书记) and State Councilor (国务委员)","Summit Meeting: Transit Visit, visited Heilongjiang and Jilin provinces, and Inner Mongolia Autonomous Region","http://kp.china-embassy.org/chn/zcgx/gchf/1b/t853590.htm"
"2011/09/26 - 2011/09/30","Hu Jintao/Kim Jong-il","China","Choe Yong-rim (崔永林) and Hu Jintao (胡锦涛)","Premier (朝鲜民主主义人民共和国内阁总理) and General Secretary of Communist Party of China (中国共产党中央委员会总书记)","State Visit: Official goodwill visit","http://kp.china-embassy.org/chn/zcgx/gchf/1b/t863108.htm"
"2011/10/23 - 2011/10/25","Hu Jintao/Kim Jong-il","North Korea","Li Keqiang (李克强) and Kim Jong-il (金正日)","Vice Premier (中华人民共和国国务院副总理) and General Secretary of Workers' Party of Korea (朝鲜劳动党中央委员会总书记)","Goodwill Visit","http://wcm.fmprc.gov.cn/pub/eng/topics/lkq_cx_hg/t870913.htm"
"2011/11/15 - 2011/11/18","Hu Jintao/Kim Jong-il","North Korea","Li Jinai (李继耐) and Kim Jong-il (金正日)","Member of the Central Military Commission and Director General of General Political Department of the People's Liberation Army(中央军委委员、总政治部主任) and General Secretary of Workers' Party of Korea (朝鲜劳动党中央委员会总书记)","Goodwill Visit: People's Liberation Army delegation","http://kp.china-embassy.org/chn/zcgx/gchf/1b/t879280.htm"
"2012/04/20 - 2012/04/24","Hu Jintao/Kim Jong-un","China","Kim Yong-il (金永日) and Hu Jintao (胡锦涛)","Alternate member of the Politburo and secretary of the Central Committee of Workers' Party of Korea (朝鲜党中央政治局候补委员、中央书记) and General Secretary of Communist Party of China (中国共产党中央委员会总书记)","Goodwill Visit: Workers' Party of Korea delegation","http://www.fmprc.gov.cn/ce/ceindo/eng/xwdt/t925643.htm"
"2012/07/30 - 2012/08/03","Hu Jintao/Kim Jong-un","North Korea","Wang Jiarui (王家瑞) and Kim Jong-un (金正恩)","Head of International Liaison Department of the Communist Party of China (中共中央对外联络部部长) and First Secretary of Workers's Party of Korea (朝鲜劳动党中央委員會第一书记)","Goodwill Visit","http://www.reuters.com/article/us-china-korea-idUSBRE87202T20120803"
"2012/08/13 - 2012/08/18","Hu Jintao/Kim Jong-un","China","Jang Song-thaek (张成泽) and Hu Jintao (胡锦涛)","Member of the Politburo of Workers' Party of Korea and Vice Chairman of the National Defense Commission (朝鲜劳动党中央政治局委员, 国防委员会副委员长) and General Secretary of Communist Party of China (中国共产党中央委员会总书记)","Goodwill Visit","http://www.chinanews.com/gn/2012/08-17/4114387.shtml"
"2012/11/29 - 2012/11/30","Hu Jintao/Kim Jong-un","North Korea","Li Jianguo (李建国) and Kim Jong-un (金正恩)","Member of Central Politburo of Communist Party of China and Vice Chairman and Secretary General of the National People's Congress (中共中央政治局委员、全国人大常委会副委员长兼秘书长) and First Secretary of Workers's Party of Korea (朝鲜劳动党中央委員會第一书记)","Goodwill Visit: Communist Party of China delegation","http://news.xinhuanet.com/english/china/2012-11/30/c_132010860.htm"
"2013/05/24 - 2013/05/28","Xi Jinping/Kim Jong-un","China","Choe Ryong-hae (崔龙海) and Xi Jinping (习近平)","Member of the Politburo Standing Committee of Workers' Party of Korea (朝鲜劳动党中央政治局常委) and General Secretary of Communist Party of China (中国共产党中央委员会总书记)","Goodwill Visit: Kim Jong-un's special envoy","http://www.fmprc.gov.cn/ce/cech/chn/ssyw/t1043542.htm"
"2013/07/05 - 2013/07/28","Xi Jinping/Kim Jong-un","North Korea","Li Yuanchao (李源潮) and Kim Jong-un (金正恩)","Vice President (中华人民共和国副主席) and First Secretary of Workers's Party of Korea (朝鲜劳动党中央委員會第一书记)","Goodwill Visit","http://www.scmp.com/news/china/article/1291427/vice-president-li-yuanchao-urges-north-koreas-kim-enter-denuclearisation"
"2015/09/03","Xi Jinping/Kim Jong-un","China","Choe Ryong-hae (崔龙海) and Xi Jinping (习近平)","Member of Politburo and Secretary of Workers' Party of Korea (朝鲜劳动党中央政治局委员、党中央书记) and General Secretary of Communist Party of China (中国共产党中央委员会总书记)","Anniversary Visit: 70th anniversary of the end of World War Two","http://www.telegraph.co.uk/news/worldnews/asia/northkorea/11845130/China-snubs-North-Korea-in-favour-of-South-at-Beijing-event.html"
"2015/10/09 - 2015/10/12","Xi Jinping/Kim Jong-un","North Korea","Liu Yunshan (刘云山) and Kim Jong-un (金正恩)","Member of Politburo Standing Committee of the Communist Party of China (中国共产党中央政治局常务委员会委员) and First Secretary of Workers's Party of Korea (朝鲜劳动党中央委員會第一书记)","Anniversary Visit: 70th anniversary of Workers' Party of Korea","http://news.xinhuanet.com/world/2015-10/10/c_1116773429.htm"
"2016/05/31 - 2016/06/02","Xi Jinping/Kim Jong-un","China","Ri Su-yong (李洙墉) and Xi Jinping (习近平)","Member of Politburo and Vice Chairman of Central Committee of Workers' Party of Korea (朝鲜劳动党中央政治局委员、中央副委员长) and General Secretary of Communist Party of China (中国共产党中央委员会总书记)","Goodwill Visit: Workers' Party of Korea delegation","http://news.xinhuanet.com/politics/2016-06/01/c_1118972463.htm"
"2018/03/25 - 2018/03/28","Xi Jinping/Kim Jong-un","China","Kim Jong-un (金正恩) and Xi Jinping (习近平)","Chairman of the Workers' Party of Korea (朝鲜劳动党委员长 ) and General Secretary of Communist Party of China (中国共产党中央委员会总书记)","Unofficial visit","http://en.people.cn/n3/2018/0328/c90000-9442453.html"
"2018/04/03","Xi Jinping/Kim Jong-un","China","Ri Yong-ho (李勇浩) and Wang Yi (王毅)","Minister of Foreign Affairs (朝鲜民主主义人民共和国外交部长) and Minister of Foreign Affairs (中华人民共和国外交部长)","Unofficial visit","http://www.fmprc.gov.cn/mfa_eng/zxxx_662805/t1548858.shtml"
"2018/04/14","Xi Jinping/Kim Jong-un","North Korea","Song Tao (宋涛) and Kim Jong-un (金正恩)","Head of International Liaison Department of the Communist Party of China (中共中央对外联络部部长) and Chairman of the Workers' Party of Korea (朝鲜劳动党委员长 )","Unofficial visit","http://en.people.cn/n3/2018/0416/c90000-9450049.html"
"2018/05/03","Xi Jinping/Kim Jong-un","North Korea","Wang Yi (王毅) and Kim Jong-un (金正恩)","Minister of Foreign Affairs (中华人民共和国外交部长) and Chairman of the Workers' Party of Korea (朝鲜劳动党委员长 )","Unofficial visit","http://www.fmprc.gov.cn/mfa_eng/zxxx_662805/t1557115.shtml"
"2018/05/07 - 2018/05/08","Xi Jinping/Kim Jong-un","China","Kim Jong-un (金正恩) and Xi Jinping (习近平)","Chairman of the Workers' Party of Korea (朝鲜劳动党委员长 ) and General Secretary of Communist Party of China (中国共产党中央委员会总书记)","Unofficial visit","http://www.xinhuanet.com/english/2018-05/08/c_137164420_2.htm"
"2019/01/08 - 2019/01/09","Xi Jinping/Kim Jong-un","China","Kim Jong-un (金正恩) and Xi Jinping (习近平)","Chairman of the Workers' Party of Korea (朝鲜劳动党委员长 ) and General Secretary of Communist Party of China (中国共产党中央委员会总书记)","Unofficial visit","http://www.xinhuanet.com/english/2019-01/10/c_1210034532.htm"
"2019/06/20 - 2019/06/21","Xi Jinping/Kim Jong-un","North Korea","Kim Jong-un (金正恩) and Xi Jinping (习近平)","Chairman of the Workers' Party of Korea (朝鲜劳动党委员长 ) and General Secretary of Communist Party of China (中国共产党中央委员会总书记)","State Visit","http://www.xinhuanet.com/english/cnleaders/20190620xjp/index.htm"
"2019/09/02 - 2019/0904","Xi Jinping/Kim Jong-un","North Korea","Wang Yi (王毅) and Ri Su-yong (李洙墉)","Minister of Foreign Affairs (中华人民共和国外交部长) and Member of Politburo and Vice Chairman of Central Committee of Workers' Party of Korea (朝鲜劳动党中央政治局委员、中央副委员长)","Goodwill Visit: Workers' Party of Korea delegation","https://www.fmprc.gov.cn/mfa_eng/zxxx_662805/t1695147.shtml"